RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B704<B132+1,IF(B704<17006,B707+1400,B707),B707),B707),B707),B707)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW)"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B704<B132+1,IF(B704<17006,ROUNDDOWN(B708*B706),B705),B705),B705),B705),B705)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST)"
Y,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B704<B132+1,IF(B704<17006,IF(B704<66761,(B704-17005)/10000,B706),B706),B706),B706),B706),B706)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B704<B132+1,IF(B704<17006,IF(B704<66761,B710*181.19,B708),B708),B708),B708),B708),B708)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B704<B132+1,IF(B704<17006,IF(B704<66761,B711+2397,B711),B711),B711),B711),B711),B711)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B704<B132+1,IF(B704<17006,IF(B704<66761,B712*B710,B712),B712),B712),B712),B712),B712)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW)"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B704<B132+1,IF(B704<17006,IF(B704<66761,ROUNDDOWN(B713+991.21),B709),B709),B709),B709),B709),B709)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B704<B132+1,IF(B704<17006,IF(B704<66761,IF(B704<277826,ROUNDDOWN(B704*0.42-10636.31),B714),B714),B714),B714),B714),B714),B714)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),B715,IF(B26<5,B715,IF(B649>B130,B715,IF(B704<B132+1,B715,IF(B704<17006,B715,IF(B704<66761,B715,IF(B704<277826,B715,ROUNDDOWN(B704*0.45-18971.06))))))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))))))"
ST,"IF(AND(B23=0,B15=0),B716,IF(B26<5,B716,IF(B649>B130,B716,B716*B608)))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB)))"
ST2,"IF(AND(B23=0,B15=0),B680,IF(B26<5,B680,IF(B649>B130,B680,B717)))",else,"IF(AND(SONSTB=0,MBV=0),ST2,IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,ST)))"
DIFF,"IF(AND(B23=0,B15=0),B681,IF(B26<5,B681,IF(B649>B130,B681,(B703-B718)*2)))",else,"IF(AND(SONSTB=0,MBV=0),DIFF,IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,(ST1-ST2)*2)))"
MIST,"IF(AND(B23=0,B15=0),B682,IF(B26<5,B682,IF(B649>B130,B682,ROUNDDOWN(B688*0.14))))",else,"IF(AND(SONSTB=0,MBV=0),MIST,IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,ROUNDDOWN(ZX*0.14))))"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B720>B719,B720,B717),B717),B717),B717)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),B721,IF(B26<5,B721,IF(B649>B130,B721,IF(B720>B719,B721,B719))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(MIST>DIFF,ST,DIFF))))"
VERGL,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,B722,B486),B486),B486),B486)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST,VERGL),VERGL),VERGL),VERGL)"
ZX,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,B129,B688),B688),B688),B688)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,W1STKL5,ZX),ZX),ZX),ZX)"
X,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,B724*1.25,B704),B704),B704),B704)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ZX*1.25,X),X),X),X)"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B725<B132+1,0,B722),B722),B722),B722),B722)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST)"
Y,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B725<B132+1,IF(B725<17006,(B725-B132)/10000,B710),B710),B710),B710),B710),B710)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y),Y)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B725<B132+1,IF(B725<17006,B727*954.8,B713),B713),B713),B713),B713),B713)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B725<B132+1,IF(B725<17006,B728+1400,B728),B728),B728),B728),B728),B728)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW),RW)"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B725<B132+1,IF(B725<17006,ROUNDDOWN(B729*B727),B726),B726),B726),B726),B726),B726)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST),ST)"
Y,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B725<B132+1,IF(B725<17006,IF(B725<66761,(B725-17005)/10000,B727),B727),B727),B727),B727),B727),B727)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y),Y)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B725<B132+1,IF(B725<17006,IF(B725<66761,B731*181.19,B729),B729),B729),B729),B729),B729),B729)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B725<B132+1,IF(B725<17006,IF(B725<66761,B732+2397,B732),B732),B732),B732),B732),B732),B732)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B725<B132+1,IF(B725<17006,IF(B725<66761,B733*B731,B733),B733),B733),B733),B733),B733),B733)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW),RW)"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B725<B132+1,IF(B725<17006,IF(B725<66761,ROUNDDOWN(B734+991.21),B730),B730),B730),B730),B730),B730),B730)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B725<B132+1,IF(B725<17006,IF(B725<66761,IF(B725<277826,ROUNDDOWN(B725*0.42-10636.31),B735),B735),B735),B735),B735),B735),B735),B735)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),B736,IF(B26<5,B736,IF(B649>B130,B736,IF(B649>B129,B736,IF(B725<B132+1,B736,IF(B725<17006,B736,IF(B725<66761,B736,IF(B725<277826,B736,ROUNDDOWN(B725*0.45-18971.06)))))))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))))"
ST,"IF(AND(B23=0,B15=0),B737,IF(B26<5,B737,IF(B649>B130,B737,IF(B649>B129,B737,B737*B608))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,ST*KZTAB))))"
ST1,"IF(AND(B23=0,B15=0),B703,IF(B26<5,B703,IF(B649>B130,B703,IF(B649>B129,B703,B738))))",else,"IF(AND(SONSTB=0,MBV=0),ST1,IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,IF(ZZX>W1STKL5,ST1,ST))))"
X,"IF(AND(B23=0,B15=0),B725,IF(B26<5,B725,IF(B649>B130,B725,IF(B649>B129,B725,B724*0.75))))",else,"IF(AND(SONSTB=0,MBV=0),X,IF(STKL<5,X,IF(ZZX>W2STKL5,X,IF(ZZX>W1STKL5,X,ZX*0.75))))"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B740<B132+1,0,B738),B738),B738),B738),B738)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST)"
Y,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B740<B132+1,IF(B740<17006,(B740-B132)/10000,B731),B731),B731),B731),B731),B731)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y),Y)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B740<B132+1,IF(B740<17006,B742*954.8,B734),B734),B734),B734),B734),B734)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B740<B132+1,IF(B740<17006,B743+1400,B743),B743),B743),B743),B743),B743)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW),RW)"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B740<B132+1,IF(B740<17006,ROUNDDOWN(B744*B742),B741),B741),B741),B741),B741),B741)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST),ST)"
Y,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B740<B132+1,IF(B740<17006,IF(B740<66761,(B740-17005)/10000,B742),B742),B742),B742),B742),B742),B742)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y),Y)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B740<B132+1,IF(B740<17006,IF(B740<66761,B746*181.19,B744),B744),B744),B744),B744),B744),B744)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B740<B132+1,IF(B740<17006,IF(B740<66761,B747+2397,B747),B747),B747),B747),B747),B747),B747)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B740<B132+1,IF(B740<17006,IF(B740<66761,B748*B746,B748),B748),B748),B748),B748),B748),B748)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW),RW)"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B740<B132+1,IF(B740<17006,IF(B740<66761,ROUNDDOWN(B749+991.21),B745),B745),B745),B745),B745),B745),B745)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B740<B132+1,IF(B740<17006,IF(B740<66761,IF(B740<277826,ROUNDDOWN(B740*0.42-10636.31),B750),B750),B750),B750),B750),B750),B750),B750)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),B751,IF(B26<5,B751,IF(B649>B130,B751,IF(B649>B129,B751,IF(B740<B132+1,B751,IF(B740<17006,B751,IF(B740<66761,B751,IF(B740<277826,B751,ROUNDDOWN(B740*0.45-18971.06)))))))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))))"
ST,"IF(AND(B23=0,B15=0),B752,IF(B26<5,B752,IF(B649>B130,B752,IF(B649>B129,B752,B752*B608))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,ST*KZTAB))))"
ST2,"IF(AND(B23=0,B15=0),B718,IF(B26<5,B718,IF(B649>B130,B718,IF(B649>B129,B718,B753))))",else,"IF(AND(SONSTB=0,MBV=0),ST2,IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,IF(ZZX>W1STKL5,ST2,ST))))"
DIFF,"IF(AND(B23=0,B15=0),B719,IF(B26<5,B719,IF(B649>B130,B719,IF(B649>B129,B719,(B739-B754)*2))))",else,"IF(AND(SONSTB=0,MBV=0),DIFF,IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,IF(ZZX>W1STKL5,DIFF,(ST1-ST2)*2))))"
MIST,"IF(AND(B23=0,B15=0),B720,IF(B26<5,B720,IF(B649>B130,B720,IF(B649>B129,B720,ROUNDDOWN(B724*0.14)))))",else,"IF(AND(SONSTB=0,MBV=0),MIST,IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,IF(ZZX>W1STKL5,MIST,ROUNDDOWN(ZX*0.14)))))"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B756>B755,B756,B753),B753),B753),B753),B753)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),B757,IF(B26<5,B757,IF(B649>B130,B757,IF(B649>B129,B757,IF(B756>B755,B757,B755)))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(MIST>DIFF,ST,DIFF)))))"
HOCH,"IF(AND(B23=0,B15=0),B522,IF(B26<5,B522,IF(B649>B130,B522,IF(B649>B129,B522,ROUNDDOWN(B758+(B649-B129)*0.42)))))",else,"IF(AND(SONSTB=0,MBV=0),HOCH,IF(STKL<5,HOCH,IF(ZZX>W2STKL5,HOCH,IF(ZZX>W1STKL5,HOCH,ROUNDDOWN(ST+(ZZX-W1STKL5)*0.42)))))"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B759<B723,B759,B758),B758),B758),B758),B758)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(HOCH<VERGL,HOCH,ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),B760,IF(B26<5,B760,IF(B649>B130,B760,IF(B649>B129,B760,IF(B759<B723,B760,B723)))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(HOCH<VERGL,ST,VERGL)))))"
WVFRBO,"IF(AND(B23=0,B15=0),B105,(B633-B132)*100)",else,"IF(AND(SONSTB=0,MBV=0),WVFRBO,(ZVE-GFB)*100)"
WVFRBO,"IF(AND(B23=0,B15=0),IF(B762<0,0,B762),B762)",if,"IF(AND(SONSTB=0,MBV=0),IF(WVFRBO<0,0,WVFRBO),WVFRBO)"
LSTOSO,"IF(AND(B23=0,B15=0),B761*100,B117)",if,"IF(AND(SONSTB=0,MBV=0),ST*100,LSTOSO)"
VKV,"IF(AND(B23=0,B15=0),IF(B17>0,IF(B624>B630,B624*100,B368),B368),B368)",if,"IF(AND(SONSTB=0,MBV=0),IF(PKV>0,IF(VSP2>VSP3,VSP2*100,VKV),VKV),VKV)"
VKV,"IF(AND(B23=0,B15=0),B765,IF(B17>0,B765,IF(B624>B630,B765,B630*100)))",else,"IF(AND(SONSTB=0,MBV=0),VKV,IF(PKV>0,VKV,IF(VSP2>VSP3,VKV,VSP3*100)))"
VKV,"IF(AND(B23=0,B15=0),B766,IF(B17>0,B766,0))",else,"IF(AND(SONSTB=0,MBV=0),VKV,IF(PKV>0,VKV,0))"
VKVSONST,"IF(AND(B23=0,B15=0),B547,B767)",else,"IF(AND(SONSTB=0,MBV=0),VKVSONST,VKV)"
ZRE4J,"IF(AND(B23=0,B15=0),B552,(B7+B23)/100)",else,"IF(AND(SONSTB=0,MBV=0),ZRE4J,(JRE4+SONSTB)/100)"
ZVBEZJ,"IF(AND(B23=0,B15=0),B553,(B9+B30)/100)",else,"IF(AND(SONSTB=0,MBV=0),ZVBEZJ,(JVBEZ+VBS)/100)"
VBEZBSO,"IF(AND(B23=0,B15=0),B151,B25)",else,"IF(AND(SONSTB=0,MBV=0),VBEZBSO,STERBE)"
FVBZ,"IF(AND(B23=0,B15=0),IF(B770=0,0,B598),B598)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,0,FVBZ),FVBZ)"
FVB,"IF(AND(B23=0,B15=0),IF(B770=0,0,B571),B571)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,0,FVB),FVB)"
FVBZSO,"IF(AND(B23=0,B15=0),IF(B770=0,0,B599),B599)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,0,FVBZSO),FVBZSO)"
FVBSO,"IF(AND(B23=0,B15=0),IF(B770=0,0,B573),B573)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,0,FVBSO),FVBSO)"
J,"IF(AND(B23=0,B15=0),IF(B770=0,IF(B31<2006,1,B562),B562),B562)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(VJAHR<2006,1,J),J),J)"
J,"IF(AND(B23=0,B15=0),IF(B770=0,IF(B31<2006,IF(B31<2058,B31-2004,B776),B776),B776),B776)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(VJAHR<2006,IF(VJAHR<2058,VJAHR-2004,J),J),J),J)"
J,"IF(AND(B23=0,B15=0),B777,IF(B770=0,B777,IF(B31<2006,B777,IF(B31<2058,B777,54))))",else,"IF(AND(SONSTB=0,MBV=0),J,IF(ZVBEZJ=0,J,IF(VJAHR<2006,J,IF(VJAHR<2058,J,54))))"
VBEZB,"IF(AND(B23=0,B15=0),IF(B770=0,IF(B545=1,B28*B546+B29,B566),B566),B566)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(LZZ=1,VBEZM*ZMVB+VBEZS,VBEZB),VBEZB),VBEZB)"
HFVB,"IF(AND(B23=0,B15=0),IF(B770=0,IF(B545=1,ROUNDUP((TAB2(B778)/12)*B546),B567),B567),B567)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(LZZ=1,ROUNDUP((TAB2(J)/12)*ZMVB),HFVB),HFVB),HFVB)"
FVBZ,"IF(AND(B23=0,B15=0),IF(B770=0,IF(B545=1,ROUNDUP((TAB3(B778)/12)*B546),B772),B772),B772)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(LZZ=1,ROUNDUP((TAB3(J)/12)*ZMVB),FVBZ),FVBZ),FVBZ)"
VBEZB,"IF(AND(B23=0,B15=0),B779,IF(B770=0,B779,IF(B545=1,B779,B28*12+B29)))",else,"IF(AND(SONSTB=0,MBV=0),VBEZB,IF(ZVBEZJ=0,VBEZB,IF(LZZ=1,VBEZB,VBEZM*12+VBEZS)))"
HFVB,"IF(AND(B23=0,B15=0),B780,IF(B770=0,B780,IF(B545=1,B780,TAB2(B778))))",else,"IF(AND(SONSTB=0,MBV=0),HFVB,IF(ZVBEZJ=0,HFVB,IF(LZZ=1,HFVB,TAB2(J))))"
FVBZ,"IF(AND(B23=0,B15=0),B781,IF(B770=0,B781,IF(B545=1,B781,TAB3(B778))))",else,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(ZVBEZJ=0,FVBZ,IF(LZZ=1,FVBZ,TAB3(J))))"
FVB,"IF(AND(B23=0,B15=0),B773,IF(B770=0,B773,ROUNDUP((B782*TAB1(B778))/100,2)))",else,"IF(AND(SONSTB=0,MBV=0),FVB,IF(ZVBEZJ=0,FVB,ROUNDUP((VBEZB*TAB1(J))/100,2)))"
FVB,"IF(AND(B23=0,B15=0),IF(B770=0,IF(B785>B783,B783,B785),B785),B785)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVB>HFVB,HFVB,FVB),FVB),FVB)"
FVB,"IF(AND(B23=0,B15=0),IF(B770=0,IF(B786>B770,B770,B786),B786),B786)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVB>ZVBEZJ,ZVBEZJ,FVB),FVB),FVB)"
FVBSO,"IF(AND(B23=0,B15=0),IF(B770=0,ROUNDUP(B787+(B771*TAB1(B778))/100,2),B775),B775)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,ROUNDUP(FVB+(VBEZBSO*TAB1(J))/100,2),FVBSO),FVBSO)"
FVBSO,"IF(AND(B23=0,B15=0),IF(B770=0,IF(B788>TAB2(B778),TAB2(B778),B788),B788),B788)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVBSO>TAB2(J),TAB2(J),FVBSO),FVBSO),FVBSO)"
HFVBZSO,"IF(AND(B23=0,B15=0),IF(B770=0,(B782+B771)/100-B789,B574),B574)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,(VBEZB+VBEZBSO)/100-FVBSO,HFVBZSO),HFVBZSO)"
FVBZSO,"IF(AND(B23=0,B15=0),IF(B770=0,ROUNDUP(B784+B771/100),B774),B774)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,ROUNDUP(FVBZ+VBEZBSO/100),FVBZSO),FVBZSO)"
